# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 304.30
# Wavelen_cutoff_RED 403.50
# Wavelength(nm)  Throughput(0-1)
780.0000000001091 9.884459766905001e-05
780.1000000001092 9.884459766905001e-05
780.2000000001092 9.884459766905001e-05
780.3000000001092 9.884459766905001e-05
780.4000000001092 9.884459766905001e-05
780.5000000001093 9.884459766905001e-05
780.6000000001093 9.884459766905001e-05
780.7000000001093 9.884459766905001e-05
780.8000000001093 9.884459766905001e-05
780.9000000001093 9.884459766905001e-05
781.0000000001094 9.884459766905001e-05
781.1000000001094 9.884459766905001e-05
781.2000000001094 9.884459766905001e-05
781.3000000001094 9.884459766905001e-05
781.4000000001095 9.884459766905001e-05
781.5000000001095 9.884459766905001e-05
781.6000000001095 9.884459766905001e-05
781.7000000001095 9.884459766905001e-05
781.8000000001095 9.884459766905001e-05
781.9000000001096 9.884459766905001e-05
782.0000000001096 9.884459766905001e-05
782.1000000001096 9.884459766905001e-05
782.2000000001096 9.884459766905001e-05
782.3000000001097 9.884459766905001e-05
782.4000000001097 9.884459766905001e-05
782.5000000001097 9.884459766905001e-05
782.6000000001097 9.884459766905001e-05
782.7000000001098 9.884459766905001e-05
782.8000000001098 9.884459766905001e-05
782.9000000001098 9.884459766905001e-05
783.0000000001098 9.884459766905001e-05
783.1000000001098 9.884459766905001e-05
783.2000000001099 9.884459766905001e-05
783.3000000001099 9.884459766905001e-05
783.4000000001099 9.884459766905001e-05
783.5000000001099 9.884459766905001e-05
783.60000000011 9.884459766905001e-05
783.70000000011 9.884459766905001e-05
783.80000000011 9.884459766905001e-05
783.90000000011 9.884459766905001e-05
784.00000000011 9.884459766905001e-05
784.1000000001101 9.884459766905001e-05
784.2000000001101 9.884459766905001e-05
784.3000000001101 9.884459766905001e-05
784.4000000001101 9.884459766905001e-05
784.5000000001102 9.884459766905001e-05
784.6000000001102 9.884459766905001e-05
784.7000000001102 9.884459766905001e-05
784.8000000001102 9.884459766905001e-05
784.9000000001103 9.884459766905001e-05
785.0000000001103 9.884459766905001e-05
785.1000000001103 9.884459766905001e-05
785.2000000001103 9.884459766905001e-05
785.3000000001103 9.884459766905001e-05
785.4000000001104 9.884459766905001e-05
785.5000000001104 9.884459766905001e-05
785.6000000001104 9.884459766905001e-05
785.7000000001104 9.884459766905001e-05
785.8000000001105 9.884459766905001e-05
785.9000000001105 9.884459766905001e-05
786.0000000001105 9.884459766905001e-05
786.1000000001105 9.884459766905001e-05
786.2000000001105 9.884459766905001e-05
786.3000000001106 9.884459766905001e-05
786.4000000001106 9.884459766905001e-05
786.5000000001106 9.884459766905001e-05
786.6000000001106 9.884459766905001e-05
786.7000000001107 9.884459766905001e-05
786.8000000001107 9.884459766905001e-05
786.9000000001107 9.884459766905001e-05
787.0000000001107 9.884459766905001e-05
787.1000000001108 9.884459766905001e-05
787.2000000001108 9.884459766905001e-05
787.3000000001108 9.884459766905001e-05
787.4000000001108 9.884459766905001e-05
787.5000000001108 9.884459766905001e-05
787.6000000001109 9.884459766905001e-05
787.7000000001109 9.884459766905001e-05
787.8000000001109 9.884459766905001e-05
787.9000000001109 9.884459766905001e-05
788.000000000111 9.884459766905001e-05
788.100000000111 9.884459766905001e-05
788.200000000111 9.884459766905001e-05
788.300000000111 9.884459766905001e-05
788.400000000111 9.884459766905001e-05
788.5000000001111 9.884459766905001e-05
788.6000000001111 9.884459766905001e-05
788.7000000001111 9.884459766905001e-05
788.8000000001111 9.884459766905001e-05
788.9000000001112 9.884459766905001e-05
789.0000000001112 9.884459766905001e-05
789.1000000001112 9.884459766905001e-05
789.2000000001112 9.884459766905001e-05
789.3000000001113 9.884459766905001e-05
789.4000000001113 9.884459766905001e-05
789.5000000001113 9.884459766905001e-05
789.6000000001113 9.884459766905001e-05
789.7000000001113 9.884459766905001e-05
789.8000000001114 9.884459766905001e-05
789.9000000001114 9.884459766905001e-05
790.0000000001114 9.884459766905001e-05
790.1000000001114 9.884459766905001e-05
790.2000000001115 9.884459766905001e-05
790.3000000001115 9.884459766905001e-05
790.4000000001115 9.884459766905001e-05
790.5000000001115 9.884459766905001e-05
790.6000000001115 9.884459766905001e-05
790.7000000001116 9.884459766905001e-05
790.8000000001116 9.884459766905001e-05
790.9000000001116 9.884459766905001e-05
791.0000000001116 9.884459766905001e-05
791.1000000001117 9.884459766905001e-05
791.2000000001117 9.884459766905001e-05
791.3000000001117 9.884459766905001e-05
791.4000000001117 9.884459766905001e-05
791.5000000001118 9.884459766905001e-05
791.6000000001118 9.884459766905001e-05
791.7000000001118 9.884459766905001e-05
791.8000000001118 9.884459766905001e-05
791.9000000001118 9.884459766905001e-05
792.0000000001119 9.884459766905001e-05
792.1000000001119 9.884459766905001e-05
792.2000000001119 9.884459766905001e-05
792.3000000001119 9.884459766905001e-05
792.400000000112 9.884459766905001e-05
792.500000000112 9.884459766905001e-05
792.600000000112 9.884459766905001e-05
792.700000000112 9.884459766905001e-05
792.800000000112 9.884459766905001e-05
792.9000000001121 9.884459766905001e-05
793.0000000001121 9.884459766905001e-05
793.1000000001121 9.884459766905001e-05
793.2000000001121 9.884459766905001e-05
793.3000000001122 9.884459766905001e-05
793.4000000001122 9.884459766905001e-05
793.5000000001122 9.884459766905001e-05
793.6000000001122 9.884459766905001e-05
793.7000000001123 9.884459766905001e-05
793.8000000001123 9.884459766905001e-05
793.9000000001123 9.884459766905001e-05
794.0000000001123 9.884459766905001e-05
794.1000000001123 9.884459766905001e-05
794.2000000001124 9.884459766905001e-05
794.3000000001124 9.884459766905001e-05
794.4000000001124 9.884459766905001e-05
794.5000000001124 9.884459766905001e-05
794.6000000001125 9.884459766905001e-05
794.7000000001125 9.884459766905001e-05
794.8000000001125 9.884459766905001e-05
794.9000000001125 9.884459766905001e-05
795.0000000001125 9.884459766905001e-05
795.1000000001126 9.884459766905001e-05
795.2000000001126 9.884459766905001e-05
795.3000000001126 9.884459766905001e-05
795.4000000001126 9.884459766905001e-05
795.5000000001127 9.884459766905001e-05
795.6000000001127 9.884459766905001e-05
795.7000000001127 9.884459766905001e-05
795.8000000001127 9.884459766905001e-05
795.9000000001128 9.884459766905001e-05
796.0000000001128 9.884459766905001e-05
796.1000000001128 9.884459766905001e-05
796.2000000001128 9.884459766905001e-05
796.3000000001128 9.884459766905001e-05
796.4000000001129 9.884459766905001e-05
796.5000000001129 9.884459766905001e-05
796.6000000001129 9.884459766905001e-05
796.7000000001129 9.884459766905001e-05
796.800000000113 9.884459766905001e-05
796.900000000113 9.884459766905001e-05
797.000000000113 9.884459766905001e-05
797.100000000113 9.884459766905001e-05
797.200000000113 9.884459766905001e-05
797.3000000001131 9.884459766905001e-05
797.4000000001131 9.884459766905001e-05
797.5000000001131 9.884459766905001e-05
797.6000000001131 9.884459766905001e-05
797.7000000001132 9.884459766905001e-05
797.8000000001132 9.884459766905001e-05
797.9000000001132 9.884459766905001e-05
798.0000000001132 9.884459766905001e-05
798.1000000001133 9.884459766905001e-05
798.2000000001133 9.884459766905001e-05
798.3000000001133 9.884459766905001e-05
798.4000000001133 9.884459766905001e-05
798.5000000001133 9.884459766905001e-05
798.6000000001134 9.884459766905001e-05
798.7000000001134 9.884459766905001e-05
798.8000000001134 9.884459766905001e-05
798.9000000001134 9.884459766905001e-05
799.0000000001135 9.884459766905001e-05
799.1000000001135 9.884459766905001e-05
799.2000000001135 9.884459766905001e-05
799.3000000001135 9.884459766905001e-05
799.4000000001136 9.884459766905001e-05
799.5000000001136 9.884459766905001e-05
799.6000000001136 9.884459766905001e-05
799.7000000001136 9.884459766905001e-05
799.8000000001136 9.884459766905001e-05
799.9000000001137 9.884459766905001e-05
800.0000000001137 9.884459766905001e-05
800.1000000001137 9.884459766905001e-05
800.2000000001137 9.884459766905001e-05
800.3000000001138 9.884459766905001e-05
800.4000000001138 9.884459766905001e-05
800.5000000001138 9.884459766905001e-05
800.6000000001138 9.884459766905001e-05
800.7000000001138 9.884459766905001e-05
800.8000000001139 9.884459766905001e-05
800.9000000001139 9.884459766905001e-05
801.0000000001139 9.884459766905001e-05
801.1000000001139 9.884459766905001e-05
801.200000000114 9.884459766905001e-05
801.300000000114 9.884459766905001e-05
801.400000000114 9.884459766905001e-05
801.500000000114 9.884459766905001e-05
801.600000000114 9.884459766905001e-05
801.7000000001141 9.884459766905001e-05
801.8000000001141 9.884459766905001e-05
801.9000000001141 9.884459766905001e-05
802.0000000001141 9.884459766905001e-05
802.1000000001142 9.884459766905001e-05
802.2000000001142 9.884459766905001e-05
802.3000000001142 9.884459766905001e-05
802.4000000001142 9.884459766905001e-05
802.5000000001143 9.884459766905001e-05
802.6000000001143 9.884459766905001e-05
802.7000000001143 9.884459766905001e-05
802.8000000001143 9.884459766905001e-05
802.9000000001143 9.884459766905001e-05
803.0000000001144 9.884459766905001e-05
803.1000000001144 9.884459766905001e-05
803.2000000001144 9.884459766905001e-05
803.3000000001144 9.884459766905001e-05
803.4000000001145 9.884459766905001e-05
803.5000000001145 9.884459766905001e-05
803.6000000001145 9.884459766905001e-05
803.7000000001145 9.884459766905001e-05
803.8000000001146 9.884459766905001e-05
803.9000000001146 9.884459766905001e-05
804.0000000001146 9.884459766905001e-05
804.1000000001146 9.884459766905001e-05
804.2000000001146 9.884459766905001e-05
804.3000000001147 9.884459766905001e-05
804.4000000001147 9.884459766905001e-05
804.5000000001147 9.884459766905001e-05
804.6000000001147 9.884459766905001e-05
804.7000000001148 9.884459766905001e-05
804.8000000001148 9.884459766905001e-05
804.9000000001148 9.884459766905001e-05
805.0000000001148 9.884459766905001e-05
805.1000000001148 9.884459766905001e-05
805.2000000001149 9.884459766905001e-05
805.3000000001149 9.884459766905001e-05
805.4000000001149 9.884459766905001e-05
805.5000000001149 9.884459766905001e-05
805.600000000115 9.884459766905001e-05
805.700000000115 9.884459766905001e-05
805.800000000115 9.884459766905001e-05
805.900000000115 9.884459766905001e-05
806.000000000115 9.884459766905001e-05
806.1000000001151 9.884459766905001e-05
806.2000000001151 9.884459766905001e-05
806.3000000001151 9.884459766905001e-05
806.4000000001151 9.884459766905001e-05
806.5000000001152 9.884459766905001e-05
806.6000000001152 9.884459766905001e-05
806.7000000001152 9.884459766905001e-05
806.8000000001152 9.884459766905001e-05
806.9000000001153 9.884459766905001e-05
807.0000000001153 9.884459766905001e-05
807.1000000001153 9.884459766905001e-05
807.2000000001153 9.884459766905001e-05
807.3000000001153 9.884459766905001e-05
807.4000000001154 9.884459766905001e-05
807.5000000001154 9.884459766905001e-05
807.6000000001154 9.884459766905001e-05
807.7000000001154 9.884459766905001e-05
807.8000000001155 9.884459766905001e-05
807.9000000001155 9.884459766905001e-05
808.0000000001155 9.884459766905001e-05
808.1000000001155 9.884459766905001e-05
808.2000000001156 9.884459766905001e-05
808.3000000001156 9.884459766905001e-05
808.4000000001156 9.884459766905001e-05
808.5000000001156 9.884459766905001e-05
808.6000000001156 9.884459766905001e-05
808.7000000001157 9.884459766905001e-05
808.8000000001157 9.884459766905001e-05
808.9000000001157 9.884459766905001e-05
809.0000000001157 9.884459766905001e-05
809.1000000001158 9.884459766905001e-05
809.2000000001158 9.884459766905001e-05
809.3000000001158 9.884459766905001e-05
809.4000000001158 9.884459766905001e-05
809.5000000001158 9.884459766905001e-05
809.6000000001159 9.884459766905001e-05
809.7000000001159 9.884459766905001e-05
809.8000000001159 9.884459766905001e-05
809.9000000001159 9.884459766905001e-05
810.000000000116 9.884459766905001e-05
810.100000000116 9.884459766905001e-05
810.200000000116 9.884459766905001e-05
810.300000000116 9.884459766905001e-05
810.400000000116 9.884459766905001e-05
810.5000000001161 9.884459766905001e-05
810.6000000001161 9.884459766905001e-05
810.7000000001161 9.884459766905001e-05
810.8000000001161 9.884459766905001e-05
810.9000000001162 9.884459766905001e-05
811.0000000001162 9.884459766905001e-05
811.1000000001162 9.884459766905001e-05
811.2000000001162 9.884459766905001e-05
811.3000000001163 9.884459766905001e-05
811.4000000001163 9.884459766905001e-05
811.5000000001163 9.884459766905001e-05
811.6000000001163 9.884459766905001e-05
811.7000000001163 9.884459766905001e-05
811.8000000001164 9.884459766905001e-05
811.9000000001164 9.884459766905001e-05
812.0000000001164 9.884459766905001e-05
812.1000000001164 9.884459766905001e-05
812.2000000001165 9.884459766905001e-05
812.3000000001165 9.884459766905001e-05
812.4000000001165 9.884459766905001e-05
812.5000000001165 9.884459766905001e-05
812.6000000001166 9.884459766905001e-05
812.7000000001166 9.884459766905001e-05
812.8000000001166 9.884459766905001e-05
812.9000000001166 9.884459766905001e-05
813.0000000001166 9.884459766905001e-05
813.1000000001167 9.884459766905001e-05
813.2000000001167 9.884459766905001e-05
813.3000000001167 9.884459766905001e-05
813.4000000001167 9.884459766905001e-05
813.5000000001168 9.884459766905001e-05
813.6000000001168 9.884459766905001e-05
813.7000000001168 9.884459766905001e-05
813.8000000001168 9.884459766905001e-05
813.9000000001168 9.884459766905001e-05
814.0000000001169 9.884459766905001e-05
814.1000000001169 9.884459766905001e-05
814.2000000001169 9.884459766905001e-05
814.3000000001169 9.884459766905001e-05
814.400000000117 9.884459766905001e-05
814.500000000117 9.884459766905001e-05
814.600000000117 9.884459766905001e-05
814.700000000117 9.884459766905001e-05
814.800000000117 9.884459766905001e-05
814.9000000001171 9.884459766905001e-05
815.0000000001171 9.884459766905001e-05
815.1000000001171 9.884459766905001e-05
815.2000000001171 9.884459766905001e-05
815.3000000001172 9.884459766905001e-05
815.4000000001172 9.884459766905001e-05
815.5000000001172 9.884459766905001e-05
815.6000000001172 9.884459766905001e-05
815.7000000001173 9.884459766905001e-05
815.8000000001173 9.884459766905001e-05
815.9000000001173 9.884459766905001e-05
816.0000000001173 9.884459766905001e-05
816.1000000001173 9.884459766905001e-05
816.2000000001174 9.884459766905001e-05
816.3000000001174 9.884459766905001e-05
816.4000000001174 9.884459766905001e-05
816.5000000001174 9.884459766905001e-05
816.6000000001175 9.884459766905001e-05
816.7000000001175 9.884459766905001e-05
816.8000000001175 9.884459766905001e-05
816.9000000001175 9.884459766905001e-05
817.0000000001176 9.884459766905001e-05
817.1000000001176 9.884459766905001e-05
817.2000000001176 9.884459766905001e-05
817.3000000001176 9.884459766905001e-05
817.4000000001176 9.884459766905001e-05
817.5000000001177 9.884459766905001e-05
817.6000000001177 9.884459766905001e-05
817.7000000001177 9.884459766905001e-05
817.8000000001177 9.884459766905001e-05
817.9000000001178 9.884459766905001e-05
818.0000000001178 9.884459766905001e-05
818.1000000001178 9.884459766905001e-05
818.2000000001178 9.884459766905001e-05
818.3000000001178 9.884459766905001e-05
818.4000000001179 9.884459766905001e-05
818.5000000001179 9.884459766905001e-05
818.6000000001179 9.884459766905001e-05
818.7000000001179 9.884459766905001e-05
818.800000000118 9.884459766905001e-05
818.900000000118 9.884459766905001e-05
819.000000000118 9.884459766905001e-05
819.100000000118 9.884459766905001e-05
819.200000000118 9.884459766905001e-05
819.3000000001181 9.884459766905001e-05
819.4000000001181 9.884459766905001e-05
