# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 304.30
# Wavelen_cutoff_RED 403.50
# Wavelength(nm)  Throughput(0-1)
739.2000000000999 6.720883384328944e-05
739.3000000000999 6.721087705600791e-05
739.4000000000999 6.721292028398038e-05
739.5000000000999 6.721496352720546e-05
739.6000000001 6.721700678568188e-05
739.7000000001 6.721905005940835e-05
739.8000000001 6.722109334838352e-05
739.9000000001 6.722313665260614e-05
740.0000000001 6.722517997207179e-05
740.1000000001001 6.722415006365129e-05
740.2000000001001 6.722312016362066e-05
740.3000000001001 6.722209027197986e-05
740.4000000001001 6.722106038872891e-05
740.5000000001002 6.722003051386784e-05
740.6000000001002 6.72190006473966e-05
740.7000000001002 6.72179707893152e-05
740.8000000001002 6.72169409396237e-05
740.9000000001002 6.721591109832204e-05
741.0000000001003 6.721488126541158e-05
741.1000000001003 6.721521663602592e-05
741.2000000001003 6.721555199257854e-05
741.3000000001003 6.721588733506923e-05
741.4000000001004 6.721622266349774e-05
741.5000000001004 6.721655797786378e-05
741.6000000001004 6.721689327816711e-05
741.7000000001004 6.721722856440746e-05
741.8000000001005 6.721756383658456e-05
741.9000000001005 6.721789909469819e-05
742.0000000001005 6.721823433874572e-05
742.1000000001005 6.721622626472174e-05
742.2000000001005 6.72142182289572e-05
742.3000000001006 6.721221023145192e-05
742.4000000001006 6.721020227220566e-05
742.5000000001006 6.720819435121814e-05
742.6000000001006 6.720618646848919e-05
742.7000000001007 6.72041786240185e-05
742.8000000001007 6.720217081780585e-05
742.9000000001007 6.720016304985105e-05
743.0000000001007 6.719815532015404e-05
743.1000000001007 6.719637499767698e-05
743.2000000001008 6.719459471089566e-05
743.3000000001008 6.719281445980966e-05
743.4000000001008 6.719103424441843e-05
743.5000000001008 6.718925406472153e-05
743.6000000001009 6.718747392071851e-05
743.7000000001009 6.718569381240887e-05
743.8000000001009 6.718391373979215e-05
743.9000000001009 6.718213370286789e-05
744.000000000101 6.718035370163812e-05
744.100000000101 6.718106761961022e-05
744.200000000101 6.718178150523147e-05
744.300000000101 6.718249535850097e-05
744.400000000101 6.718320917941786e-05
744.5000000001011 6.718392296798123e-05
744.6000000001011 6.71846367241902e-05
744.7000000001011 6.718535044804386e-05
744.8000000001011 6.718606413954132e-05
744.9000000001012 6.718677779868175e-05
745.0000000001012 6.718749142546341e-05
745.1000000001012 6.718741665653655e-05
745.2000000001012 6.71873418761223e-05
745.3000000001012 6.718726708422058e-05
745.4000000001013 6.718719228083135e-05
745.5000000001013 6.718711746595454e-05
745.6000000001013 6.718704263959013e-05
745.7000000001013 6.718696780173802e-05
745.8000000001014 6.718689295239818e-05
745.9000000001014 6.718681809157054e-05
746.0000000001014 6.718674321925273e-05
746.1000000001014 6.718438533876738e-05
746.2000000001015 6.718202752293503e-05
746.3000000001015 6.717966977175439e-05
746.4000000001015 6.717731208522422e-05
746.5000000001015 6.717495446334323e-05
746.6000000001015 6.717259690611015e-05
746.7000000001016 6.717023941352362e-05
746.8000000001016 6.71678819855824e-05
746.9000000001016 6.716552462228523e-05
747.0000000001016 6.716316732363548e-05
747.1000000001017 6.716541297632409e-05
747.2000000001017 6.716765865012656e-05
747.3000000001017 6.716990434504134e-05
747.4000000001017 6.717215006106682e-05
747.5000000001017 6.717439579820143e-05
747.6000000001018 6.717664155644363e-05
747.7000000001018 6.717888733579177e-05
747.8000000001018 6.718113313624439e-05
747.9000000001018 6.71833789577998e-05
748.0000000001019 6.718562480045196e-05
748.1000000001019 6.718341220521177e-05
748.2000000001019 6.718119966131502e-05
748.3000000001019 6.717898716876114e-05
748.400000000102 6.71767747275494e-05
748.500000000102 6.717456233767915e-05
748.600000000102 6.717234999914967e-05
748.700000000102 6.717013771196039e-05
748.800000000102 6.716792547611057e-05
748.9000000001021 6.716571329159957e-05
749.0000000001021 6.716350115842895e-05
749.1000000001021 6.716349490447647e-05
749.2000000001021 6.716348864001547e-05
749.3000000001022 6.716348236504594e-05
749.4000000001022 6.716347607956777e-05
749.5000000001022 6.716346978358093e-05
749.6000000001022 6.716346347708529e-05
749.7000000001022 6.716345716008086e-05
749.8000000001023 6.716345083256755e-05
749.9000000001023 6.716344449454525e-05
750.0000000001023 6.716343814601306e-05
750.1000000001023 6.716258192687003e-05
750.2000000001024 6.71617257029125e-05
750.3000000001024 6.716086947414073e-05
750.4000000001024 6.716001324055495e-05
750.5000000001024 6.715915700215536e-05
750.6000000001025 6.715830075894223e-05
750.7000000001025 6.715744451091575e-05
750.8000000001025 6.715658825807615e-05
750.9000000001025 6.715573200042377e-05
751.0000000001025 6.715487573795848e-05
751.1000000001026 6.715381517046493e-05
751.2000000001026 6.715275460503838e-05
751.3000000001026 6.71516940416789e-05
751.4000000001026 6.71506334803868e-05
751.5000000001027 6.714957292116224e-05
751.6000000001027 6.714851236400542e-05
751.7000000001027 6.714745180891652e-05
751.8000000001027 6.714639125589571e-05
751.9000000001028 6.714533070494322e-05
752.0000000001028 6.714427015605919e-05
752.1000000001028 6.714314069026795e-05
752.2000000001028 6.714201122787391e-05
752.3000000001028 6.714088176887727e-05
752.4000000001029 6.713975231327825e-05
752.5000000001029 6.713862286107704e-05
752.6000000001029 6.713749341227389e-05
752.7000000001029 6.713636396686896e-05
752.800000000103 6.71352345248625e-05
752.900000000103 6.713410508625475e-05
753.000000000103 6.713297565104793e-05
753.100000000103 6.713389167048282e-05
753.200000000103 6.713480765772946e-05
753.3000000001031 6.713572361278662e-05
753.4000000001031 6.713663953565314e-05
753.5000000001031 6.713755542632775e-05
753.6000000001031 6.713837981160688e-05
753.7000000001032 6.713914535737141e-05
753.8000000001032 6.713988247815438e-05
753.9000000001032 6.714061933686982e-05
754.0000000001032 6.714138184463409e-05
754.1000000001033 6.714024845563227e-05
754.2000000001033 6.713918582467796e-05
754.3000000001033 6.71382130992548e-05
754.4000000001033 6.713734717291768e-05
754.5000000001033 6.713660268562072e-05
754.6000000001034 6.713599202709922e-05
754.7000000001034 6.71355253299361e-05
754.8000000001034 6.713521047406678e-05
754.9000000001034 6.713505308700446e-05
755.0000000001035 6.713505654402063e-05
755.1000000001035 6.71349266132774e-05
755.2000000001035 6.713495750279142e-05
755.3000000001035 6.71351458295965e-05
755.4000000001035 6.713548595878264e-05
755.5000000001036 6.713597000346541e-05
755.6000000001036 6.713658782169181e-05
755.7000000001036 6.713732702345065e-05
755.8000000001036 6.713817296632981e-05
755.9000000001037 6.713910875534591e-05
756.0000000001037 6.714011524276326e-05
756.1000000001037 6.714204848918875e-05
756.2000000001037 6.714400742419022e-05
756.3000000001038 6.71459661407745e-05
756.4000000001038 6.714789647717942e-05
756.5000000001038 6.714976801672443e-05
756.6000000001038 6.715154808775542e-05
756.7000000001038 6.715332816280186e-05
756.8000000001039 6.715510824258584e-05
756.9000000001039 6.715688832782453e-05
757.0000000001039 6.715866841922872e-05
757.1000000001039 6.71592213147714e-05
757.200000000104 6.715977418025232e-05
757.300000000104 6.716032701636588e-05
757.400000000104 6.716087982379834e-05
757.500000000104 6.716143260322736e-05
757.600000000104 6.716198535822396e-05
757.7000000001041 6.71625380843841e-05
757.8000000001041 6.716309078023581e-05
757.9000000001041 6.716364344432222e-05
758.0000000001041 6.716419607520254e-05
758.1000000001042 6.7163861288466e-05
758.2000000001042 6.716352645691321e-05
758.3000000001042 6.716319157915836e-05
758.4000000001042 6.71628566538323e-05
758.5000000001043 6.716252167958143e-05
758.6000000001043 6.716227812089597e-05
758.7000000001043 6.716209331024331e-05
758.8000000001043 6.716193683218228e-05
758.9000000001043 6.71617805258947e-05
759.0000000001044 6.716159848498256e-05
759.1000000001044 6.716423349396294e-05
759.2000000001044 6.716679780820211e-05
759.3000000001044 6.716927227243056e-05
759.4000000001045 6.717163998262246e-05
759.5000000001045 6.71738862864504e-05
759.6000000001045 6.71759987837297e-05
759.7000000001045 6.717796732684098e-05
759.8000000001045 6.717978402112111e-05
759.9000000001046 6.718144322521451e-05
760.0000000001046 6.718294155137659e-05
760.1000000001046 6.718188908006244e-05
760.2000000001046 6.718067572936423e-05
760.3000000001047 6.717930489050228e-05
760.4000000001047 6.71777822082114e-05
760.5000000001047 6.717611558038536e-05
760.6000000001047 6.717431515767566e-05
760.7000000001048 6.71723933392428e-05
760.8000000001048 6.717036477877943e-05
760.9000000001048 6.71682463812585e-05
761.0000000001048 6.716605730242942e-05
761.1000000001048 6.716566038332796e-05
761.2000000001049 6.716523776547152e-05
761.3000000001049 6.716481535401748e-05
761.4000000001049 6.71644213061457e-05
761.5000000001049 6.716408603103993e-05
761.600000000105 6.716384218996533e-05
761.700000000105 6.716359832842003e-05
761.800000000105 6.71633544464041e-05
761.900000000105 6.71631105439177e-05
762.000000000105 6.716286662095916e-05
762.1000000001051 6.716105468582442e-05
762.2000000001051 6.715924278577678e-05
762.3000000001051 6.715743092081579e-05
762.4000000001051 6.715561909094106e-05
762.5000000001052 6.715380729615214e-05
762.6000000001052 6.715199553644857e-05
762.7000000001052 6.715018381182997e-05
762.8000000001052 6.714837212229591e-05
762.9000000001053 6.714656046784596e-05
763.0000000001053 6.714474884847991e-05
763.1000000001053 6.714324560626341e-05
763.2000000001053 6.714174235879141e-05
763.3000000001053 6.714023910606445e-05
763.4000000001054 6.713873584808303e-05
763.5000000001054 6.713723258484761e-05
763.6000000001054 6.713572931635876e-05
763.7000000001054 6.71342260426169e-05
763.8000000001055 6.713272276362257e-05
763.9000000001055 6.713121947937626e-05
764.0000000001055 6.712971618987834e-05
764.1000000001055 6.712810929043086e-05
764.2000000001055 6.712650241627577e-05
764.3000000001056 6.712489556741302e-05
764.4000000001056 6.712328874384234e-05
764.5000000001056 6.712168194556353e-05
764.6000000001056 6.712007517257642e-05
764.7000000001057 6.711846842488077e-05
764.8000000001057 6.711686170247644e-05
764.9000000001057 6.711525500536316e-05
765.0000000001057 6.711364833354182e-05
765.1000000001058 6.711299521769877e-05
765.2000000001058 6.711234209101385e-05
765.3000000001058 6.711168895348725e-05
765.4000000001058 6.711103580511915e-05
765.5000000001058 6.711038264590988e-05
765.6000000001059 6.71097294758596e-05
765.7000000001059 6.710907629496854e-05
765.8000000001059 6.710842310323694e-05
765.9000000001059 6.710776990066504e-05
766.000000000106 6.710711668725184e-05
766.100000000106 6.710531483284576e-05
766.200000000106 6.710351300654821e-05
766.300000000106 6.710171120835907e-05
766.400000000106 6.709990943827835e-05
766.5000000001061 6.709810769630603e-05
766.6000000001061 6.709630598244212e-05
766.7000000001061 6.70945042966865e-05
766.8000000001061 6.709270263903929e-05
766.9000000001062 6.709090100950036e-05
767.0000000001062 6.708909940807165e-05
767.1000000001062 6.708912819253235e-05
767.2000000001062 6.708915695374147e-05
767.3000000001063 6.708918569169894e-05
767.4000000001063 6.708921440640464e-05
767.5000000001063 6.708924309785845e-05
767.6000000001063 6.708927176606021e-05
767.7000000001063 6.708930041100988e-05
767.8000000001064 6.708932903270732e-05
767.9000000001064 6.708935763115244e-05
768.0000000001064 6.70893862063432e-05
768.1000000001064 6.708764424698381e-05
768.2000000001065 6.708590231870557e-05
768.3000000001065 6.708416042150819e-05
768.4000000001065 6.708241855539136e-05
768.5000000001065 6.708067672035475e-05
768.6000000001065 6.707884357550422e-05
768.7000000001066 6.707695174903416e-05
768.8000000001066 6.707503161605675e-05
768.9000000001066 6.707311129877797e-05
769.0000000001066 6.707121666676782e-05
769.1000000001067 6.70709042876558e-05
769.2000000001067 6.707066249270695e-05
769.3000000001067 6.707051040197137e-05
769.4000000001067 6.707046488601093e-05
769.5000000001068 6.707054056608971e-05
769.6000000001068 6.707074704890722e-05
769.7000000001068 6.70710954452852e-05
769.8000000001068 6.707159454908608e-05
769.9000000001068 6.70722508373126e-05
770.0000000001069 6.707306847016103e-05
770.1000000001069 6.707394653424054e-05
770.2000000001069 6.707498734284247e-05
770.3000000001069 6.707618810481305e-05
770.400000000107 6.707754371190666e-05
770.500000000107 6.707904673858865e-05
770.600000000107 6.708069297592029e-05
770.700000000107 6.708246838677032e-05
770.800000000107 6.708435675206778e-05
770.9000000001071 6.708633967043548e-05
771.0000000001071 6.708839655781567e-05
771.1000000001071 6.708982321202858e-05
771.2000000001071 6.709127608579826e-05
771.3000000001072 6.709272804496682e-05
771.4000000001072 6.70941497726293e-05
771.5000000001072 6.709550976907975e-05
771.6000000001072 6.709676881701638e-05
771.7000000001073 6.709801925201528e-05
771.8000000001073 6.709926199430795e-05
771.9000000001073 6.71004978960213e-05
772.0000000001073 6.710172774117728e-05
772.1000000001073 6.710452017296857e-05
772.2000000001074 6.710730799013297e-05
772.3000000001074 6.711009177206168e-05
772.4000000001074 6.711287203007328e-05
772.5000000001074 6.711564920740298e-05
772.6000000001075 6.711842644592433e-05
772.7000000001075 6.712120688790791e-05
772.8000000001075 6.712399097726111e-05
772.9000000001075 6.712677922609568e-05
773.0000000001075 6.71295722147373e-05
773.1000000001076 6.713035993426656e-05
773.2000000001076 6.713115364360701e-05
773.3000000001076 6.713195412718421e-05
773.4000000001076 6.713276223758187e-05
773.5000000001077 6.713357889554287e-05
773.6000000001077 6.713449646945688e-05
773.7000000001077 6.713547573068269e-05
773.8000000001077 6.71364851696926e-05
773.9000000001078 6.713749545919183e-05
774.0000000001078 6.713847945410289e-05
774.1000000001078 6.714080991593702e-05
774.2000000001078 6.714306642175391e-05
774.3000000001078 6.714522836780456e-05
774.4000000001079 6.714727733154937e-05
774.5000000001079 6.714919707207592e-05
774.6000000001079 6.715097353051036e-05
774.7000000001079 6.715260248217129e-05
774.800000000108 6.715407648429816e-05
774.900000000108 6.715539041368837e-05
775.000000000108 6.715654146694133e-05
775.100000000108 6.715705134025398e-05
775.200000000108 6.715739968689577e-05
775.3000000001081 6.715759066716116e-05
775.4000000001081 6.715763076139734e-05
775.5000000001081 6.715752876989688e-05
775.6000000001081 6.715729581274497e-05
775.7000000001082 6.715694150531554e-05
775.8000000001082 6.715648048196696e-05
775.9000000001082 6.715592962808856e-05
776.0000000001082 6.715530807985807e-05
776.1000000001083 6.715426340152932e-05
776.2000000001083 6.715319303812597e-05
776.3000000001083 6.715212287683776e-05
776.4000000001083 6.715108105423027e-05
776.5000000001083 6.715009795611858e-05
776.6000000001084 6.714920621753433e-05
776.7000000001084 6.714831445090926e-05
776.8000000001084 6.714742265624349e-05
776.9000000001084 6.714653083353717e-05
777.0000000001085 6.714563898278936e-05
777.1000000001085 6.71437589469568e-05
777.2000000001085 6.714187894932337e-05
777.3000000001085 6.713999898988862e-05
777.4000000001085 6.713811906865204e-05
777.5000000001086 6.713623918561319e-05
777.6000000001086 6.713435934077153e-05
777.7000000001086 6.713247953412663e-05
777.8000000001086 6.7130599765678e-05
777.9000000001087 6.712872003542516e-05
778.0000000001087 6.712684034337009e-05
778.1000000001087 6.712727776653263e-05
778.2000000001087 6.712771516733683e-05
778.3000000001088 6.712815254578228e-05
778.4000000001088 6.71285899018685e-05
778.5000000001088 6.712902723559502e-05
778.6000000001088 6.712946454696139e-05
778.7000000001088 6.712990183596715e-05
778.8000000001089 6.713033910261188e-05
778.9000000001089 6.713077634689504e-05
779.0000000001089 6.713121356881586e-05
