# $LastChangedRevision$
# $Id$
# Imsim goal throughputs, v1.0 (equivalent to Docushare 1089, v4, with update on lens 3)
# Wavelength(nm)  Throughput(0-1)
1119.2 0.0
1119.3 0.0
1119.4 0.0
1119.5 0.0
1119.6 0.0
1119.7 0.0
1119.8 0.0
1119.9 0.0
1120.0 0.0
1120.1 0.0
1120.2 0.0
1120.3 0.0
1120.4 0.0
1120.5 0.0
1120.6 0.0
1120.7 0.0
1120.8 0.0
1120.9 0.0
1121.0 0.0
1121.1 0.0
1121.2 0.0
1121.3 0.0
1121.4 0.0
1121.5 0.0
1121.6 0.0
1121.7 0.0
1121.8 0.0
1121.9 0.0
1122.0 0.0
1122.1 0.0
1122.2 0.0
1122.3 0.0
1122.4 0.0
1122.5 0.0
1122.6 0.0
1122.7 0.0
1122.8 0.0
1122.9 0.0
1123.0 0.0
1123.1 0.0
1123.2 0.0
1123.3 0.0
1123.4 0.0
1123.5 0.0
1123.6 0.0
1123.7 0.0
1123.8 0.0
1123.9 0.0
1124.0 0.0
1124.1 0.0
1124.2 0.0
1124.3 0.0
1124.4 0.0
1124.5 0.0
1124.6 0.0
1124.7 0.0
1124.8 0.0
1124.9 0.0
1125.0 0.0
1125.1 0.0
1125.2 0.0
1125.3 0.0
1125.4 0.0
1125.5 0.0
1125.6 0.0
1125.7 0.0
1125.8 0.0
1125.9 0.0
1126.0 0.0
1126.1 0.0
1126.2 0.0
1126.3 0.0
1126.4 0.0
1126.5 0.0
1126.6 0.0
1126.7 0.0
1126.8 0.0
1126.9 0.0
1127.0 0.0
1127.1 0.0
1127.2 0.0
1127.3 0.0
1127.4 0.0
1127.5 0.0
1127.6 0.0
1127.7 0.0
1127.8 0.0
1127.9 0.0
1128.0 0.0
1128.1 0.0
1128.2 0.0
1128.3 0.0
1128.4 0.0
1128.5 0.0
1128.6 0.0
1128.7 0.0
1128.8 0.0
1128.9 0.0
1129.0 0.0
1129.1 0.0
1129.2 0.0
1129.3 0.0
1129.4 0.0
1129.5 0.0
1129.6 0.0
1129.7 0.0
1129.8 0.0
1129.9 0.0
1130.0 0.0
1130.1 0.0
1130.2 0.0
1130.3 0.0
1130.4 0.0
1130.5 0.0
1130.6 0.0
1130.7 0.0
1130.8 0.0
1130.9 0.0
1131.0 0.0
1131.1 0.0
1131.2 0.0
1131.3 0.0
1131.4 0.0
1131.5 0.0
1131.6 0.0
1131.7 0.0
1131.8 0.0
1131.9 0.0
1132.0 0.0
1132.1 0.0
1132.2 0.0
1132.3 0.0
1132.4 0.0
1132.5 0.0
1132.6 0.0
1132.7 0.0
1132.8 0.0
1132.9 0.0
1133.0 0.0
1133.1 0.0
1133.2 0.0
1133.3 0.0
1133.4 0.0
1133.5 0.0
1133.6 0.0
1133.7 0.0
1133.8 0.0
1133.9 0.0
1134.0 0.0
1134.1 0.0
1134.2 0.0
1134.3 0.0
1134.4 0.0
1134.5 0.0
1134.6 0.0
1134.7 0.0
1134.8 0.0
1134.9 0.0
1135.0 0.0
1135.1 0.0
1135.2 0.0
1135.3 0.0
1135.4 0.0
1135.5 0.0
1135.6 0.0
1135.7 0.0
1135.8 0.0
1135.9 0.0
1136.0 0.0
1136.1 0.0
1136.2 0.0
1136.3 0.0
1136.4 0.0
1136.5 0.0
1136.6 0.0
1136.7 0.0
1136.8 0.0
1136.9 0.0
1137.0 0.0
1137.1 0.0
1137.2 0.0
1137.3 0.0
1137.4 0.0
1137.5 0.0
1137.6 0.0
1137.7 0.0
1137.8 0.0
1137.9 0.0
1138.0 0.0
1138.1 0.0
1138.2 0.0
1138.3 0.0
1138.4 0.0
1138.5 0.0
1138.6 0.0
1138.7 0.0
1138.8 0.0
1138.9 0.0
1139.0 0.0
1139.1 0.0
1139.2 0.0
1139.3 0.0
1139.4 0.0
1139.5 0.0
1139.6 0.0
1139.7 0.0
1139.8 0.0
1139.9 0.0
1140.0 0.0
1140.1 0.0
1140.2 0.0
1140.3 0.0
1140.4 0.0
1140.5 0.0
1140.6 0.0
1140.7 0.0
1140.8 0.0
1140.9 0.0
1141.0 0.0
1141.1 0.0
1141.2 0.0
1141.3 0.0
1141.4 0.0
1141.5 0.0
1141.6 0.0
1141.7 0.0
1141.8 0.0
1141.9 0.0
1142.0 0.0
1142.1 0.0
1142.2 0.0
1142.3 0.0
1142.4 0.0
1142.5 0.0
1142.6 0.0
1142.7 0.0
1142.8 0.0
1142.9 0.0
1143.0 0.0
1143.1 0.0
1143.2 0.0
1143.3 0.0
1143.4 0.0
1143.5 0.0
1143.6 0.0
1143.7 0.0
1143.8 0.0
1143.9 0.0
1144.0 0.0
1144.1 0.0
1144.2 0.0
1144.3 0.0
1144.4 0.0
1144.5 0.0
1144.6 0.0
1144.7 0.0
1144.8 0.0
1144.9 0.0
1145.0 0.0
1145.1 0.0
1145.2 0.0
1145.3 0.0
1145.4 0.0
1145.5 0.0
1145.6 0.0
1145.7 0.0
1145.8 0.0
1145.9 0.0
1146.0 0.0
1146.1 0.0
1146.2 0.0
1146.3 0.0
1146.4 0.0
1146.5 0.0
1146.6 0.0
1146.7 0.0
1146.8 0.0
1146.9 0.0
1147.0 0.0
1147.1 0.0
1147.2 0.0
1147.3 0.0
1147.4 0.0
1147.5 0.0
1147.6 0.0
1147.7 0.0
1147.8 0.0
1147.9 0.0
1148.0 0.0
1148.1 0.0
1148.2 0.0
1148.3 0.0
1148.4 0.0
1148.5 0.0
1148.6 0.0
1148.7 0.0
1148.8 0.0
1148.9 0.0
1149.0 0.0
1149.1 0.0
1149.2 0.0
1149.3 0.0
1149.4 0.0
1149.5 0.0
1149.6 0.0
1149.7 0.0
1149.8 0.0
1149.9 0.0
1150.0 0.0
1150.1 0.0
1150.2 0.0
1150.3 0.0
1150.4 0.0
1150.5 0.0
1150.6 0.0
1150.7 0.0
1150.8 0.0
1150.9 0.0
1151.0 0.0
1151.1 0.0
1151.2 0.0
1151.3 0.0
1151.4 0.0
1151.5 0.0
1151.6 0.0
1151.7 0.0
1151.8 0.0
1151.9 0.0
1152.0 0.0
1152.1 0.0
1152.2 0.0
1152.3 0.0
1152.4 0.0
1152.5 0.0
1152.6 0.0
1152.7 0.0
1152.8 0.0
1152.9 0.0
1153.0 0.0
1153.1 0.0
1153.2 0.0
1153.3 0.0
1153.4 0.0
1153.5 0.0
1153.6 0.0
1153.7 0.0
1153.8 0.0
1153.9 0.0
1154.0 0.0
1154.1 0.0
1154.2 0.0
1154.3 0.0
1154.4 0.0
1154.5 0.0
1154.6 0.0
1154.7 0.0
1154.8 0.0
1154.9 0.0
1155.0 0.0
1155.1 0.0
1155.2 0.0
1155.3 0.0
1155.4 0.0
1155.5 0.0
1155.6 0.0
1155.7 0.0
1155.8 0.0
1155.9 0.0
1156.0 0.0
1156.1 0.0
1156.2 0.0
1156.3 0.0
1156.4 0.0
1156.5 0.0
1156.6 0.0
1156.7 0.0
1156.8 0.0
1156.9 0.0
1157.0 0.0
1157.1 0.0
1157.2 0.0
1157.3 0.0
1157.4 0.0
1157.5 0.0
1157.6 0.0
1157.7 0.0
1157.8 0.0
1157.9 0.0
1158.0 0.0
1158.1 0.0
1158.2 0.0
1158.3 0.0
1158.4 0.0
1158.5 0.0
1158.6 0.0
1158.7 0.0
1158.8 0.0
1158.9 0.0
1159.0 0.0
1159.1 0.0
1159.2 0.0
1159.3 0.0
1159.4 0.0
1159.5 0.0
1159.6 0.0
1159.7 0.0
1159.8 0.0
1159.9 0.0
1160.0 0.0
1160.1 0.0
1160.2 0.0
1160.3 0.0
1160.4 0.0
1160.5 0.0
1160.6 0.0
1160.7 0.0
1160.8 0.0
1160.9 0.0
1161.0 0.0
1161.1 0.0
1161.2 0.0
1161.3 0.0
1161.4 0.0
1161.5 0.0
1161.6 0.0
1161.7 0.0
1161.8 0.0
1161.9 0.0
1162.0 0.0
1162.1 0.0
1162.2 0.0
1162.3 0.0
1162.4 0.0
1162.5 0.0
1162.6 0.0
1162.7 0.0
1162.8 0.0
1162.9 0.0
1163.0 0.0
1163.1 0.0
1163.2 0.0
1163.3 0.0
1163.4 0.0
1163.5 0.0
1163.6 0.0
1163.7 0.0
1163.8 0.0
1163.9 0.0
1164.0 0.0
1164.1 0.0
1164.2 0.0
1164.3 0.0
1164.4 0.0
1164.5 0.0
1164.6 0.0
1164.7 0.0
1164.8 0.0
1164.9 0.0
1165.0 0.0
1165.1 0.0
1165.2 0.0
1165.3 0.0
1165.4 0.0
1165.5 0.0
1165.6 0.0
1165.7 0.0
1165.8 0.0
1165.9 0.0
1166.0 0.0
1166.1 0.0
1166.2 0.0
1166.3 0.0
1166.4 0.0
1166.5 0.0
1166.6 0.0
1166.7 0.0
1166.8 0.0
1166.9 0.0
1167.0 0.0
1167.1 0.0
1167.2 0.0
1167.3 0.0
1167.4 0.0
1167.5 0.0
1167.6 0.0
1167.7 0.0
1167.8 0.0
1167.9 0.0
1168.0 0.0
1168.1 0.0
1168.2 0.0
1168.3 0.0
1168.4 0.0
1168.5 0.0
1168.6 0.0
1168.7 0.0
1168.8 0.0
1168.9 0.0
1169.0 0.0
1169.1 0.0
1169.2 0.0
1169.3 0.0
1169.4 0.0
1169.5 0.0
1169.6 0.0
1169.7 0.0
1169.8 0.0
1169.9 0.0
1170.0 0.0
1170.1 0.0
1170.2 0.0
1170.3 0.0
1170.4 0.0
1170.5 0.0
1170.6 0.0
1170.7 0.0
1170.8 0.0
1170.9 0.0
1171.0 0.0
1171.1 0.0
1171.2 0.0
1171.3 0.0
1171.4 0.0
1171.5 0.0
1171.6 0.0
1171.7 0.0
1171.8 0.0
1171.9 0.0
1172.0 0.0
1172.1 0.0
1172.2 0.0
1172.3 0.0
1172.4 0.0
1172.5 0.0
1172.6 0.0
1172.7 0.0
1172.8 0.0
1172.9 0.0
1173.0 0.0
1173.1 0.0
1173.2 0.0
1173.3 0.0
1173.4 0.0
1173.5 0.0
1173.6 0.0
1173.7 0.0
1173.8 0.0
1173.9 0.0
1174.0 0.0
1174.1 0.0
1174.2 0.0
1174.3 0.0
1174.4 0.0
1174.5 0.0
1174.6 0.0
1174.7 0.0
1174.8 0.0
1174.9 0.0
1175.0 0.0
1175.1 0.0
1175.2 0.0
1175.3 0.0
1175.4 0.0
1175.5 0.0
1175.6 0.0
1175.7 0.0
1175.8 0.0
1175.9 0.0
1176.0 0.0
1176.1 0.0
1176.2 0.0
1176.3 0.0
1176.4 0.0
1176.5 0.0
1176.6 0.0
1176.7 0.0
1176.8 0.0
1176.9 0.0
1177.0 0.0
1177.1 0.0
1177.2 0.0
1177.3 0.0
1177.4 0.0
1177.5 0.0
1177.6 0.0
1177.7 0.0
1177.8 0.0
1177.9 0.0
1178.0 0.0
1178.1 0.0
1178.2 0.0
1178.3 0.0
1178.4 0.0
1178.5 0.0
1178.6 0.0
1178.7 0.0
1178.8 0.0
1178.9 0.0
1179.0 0.0
1179.1 0.0
1179.2 0.0
1179.3 0.0
1179.4 0.0
1179.5 0.0
1179.6 0.0
1179.7 0.0
1179.8 0.0
1179.9 0.0
1180.0 0.0
1180.1 0.0
1180.2 0.0
1180.3 0.0
1180.4 0.0
1180.5 0.0
1180.6 0.0
1180.7 0.0
1180.8 0.0
1180.9 0.0
1181.0 0.0
1181.1 0.0
1181.2 0.0
1181.3 0.0
1181.4 0.0
1181.5 0.0
1181.6 0.0
1181.7 0.0
1181.8 0.0
1181.9 0.0
1182.0 0.0
1182.1 0.0
1182.2 0.0
1182.3 0.0
1182.4 0.0
1182.5 0.0
1182.6 0.0
1182.7 0.0
1182.8 0.0
1182.9 0.0
1183.0 0.0
1183.1 0.0
1183.2 0.0
1183.3 0.0
1183.4 0.0
1183.5 0.0
1183.6 0.0
1183.7 0.0
1183.8 0.0
1183.9 0.0
1184.0 0.0
1184.1 0.0
1184.2 0.0
1184.3 0.0
1184.4 0.0
1184.5 0.0
1184.6 0.0
1184.7 0.0
1184.8 0.0
1184.9 0.0
1185.0 0.0
1185.1 0.0
1185.2 0.0
1185.3 0.0
1185.4 0.0
1185.5 0.0
1185.6 0.0
1185.7 0.0
1185.8 0.0
1185.9 0.0
1186.0 0.0
1186.1 0.0
1186.2 0.0
1186.3 0.0
1186.4 0.0
1186.5 0.0
1186.6 0.0
1186.7 0.0
1186.8 0.0
1186.9 0.0
1187.0 0.0
1187.1 0.0
1187.2 0.0
1187.3 0.0
1187.4 0.0
1187.5 0.0
1187.6 0.0
1187.7 0.0
1187.8 0.0
1187.9 0.0
1188.0 0.0
1188.1 0.0
1188.2 0.0
1188.3 0.0
1188.4 0.0
1188.5 0.0
1188.6 0.0
1188.7 0.0
1188.8 0.0
1188.9 0.0
1189.0 0.0
1189.1 0.0
1189.2 0.0
1189.3 0.0
1189.4 0.0
1189.5 0.0
1189.6 0.0
1189.7 0.0
1189.8 0.0
1189.9 0.0
1190.0 0.0
1190.1 0.0
1190.2 0.0
1190.3 0.0
1190.4 0.0
1190.5 0.0
1190.6 0.0
1190.7 0.0
1190.8 0.0
1190.9 0.0
1191.0 0.0
1191.1 0.0
1191.2 0.0
1191.3 0.0
1191.4 0.0
1191.5 0.0
1191.6 0.0
1191.7 0.0
1191.8 0.0
1191.9 0.0
1192.0 0.0
1192.1 0.0
1192.2 0.0
1192.3 0.0
1192.4 0.0
1192.5 0.0
1192.6 0.0
1192.7 0.0
1192.8 0.0
1192.9 0.0
1193.0 0.0
1193.1 0.0
1193.2 0.0
1193.3 0.0
1193.4 0.0
1193.5 0.0
1193.6 0.0
1193.7 0.0
1193.8 0.0
1193.9 0.0
1194.0 0.0
1194.1 0.0
1194.2 0.0
1194.3 0.0
1194.4 0.0
1194.5 0.0
1194.6 0.0
1194.7 0.0
1194.8 0.0
1194.9 0.0
1195.0 0.0
1195.1 0.0
1195.2 0.0
1195.3 0.0
1195.4 0.0
1195.5 0.0
1195.6 0.0
1195.7 0.0
1195.8 0.0
1195.9 0.0
1196.0 0.0
1196.1 0.0
1196.2 0.0
1196.3 0.0
1196.4 0.0
1196.5 0.0
1196.6 0.0
1196.7 0.0
1196.8 0.0
1196.9 0.0
1197.0 0.0
1197.1 0.0
1197.2 0.0
1197.3 0.0
1197.4 0.0
1197.5 0.0
1197.6 0.0
1197.7 0.0
1197.8 0.0
1197.9 0.0
1198.0 0.0
1198.1 0.0
1198.2 0.0
1198.3 0.0
1198.4 0.0
1198.5 0.0
1198.6 0.0
1198.7 0.0
1198.8 0.0
1198.9 0.0
1199.0 0.0
1199.1 0.0
1199.2 0.0
1199.3 0.0
1199.4 0.0
1199.5 0.0
1199.6 0.0
1199.7 0.0
1199.8 0.0
1199.9 0.0
1200.0 0.0
